Country;Region;Owner;Variety;Number of bags;Bag weight;Aroma;Acidity;Sweetness;Total score;Price
Guatemala;nuevo oriente;juan luis alvarado romero;Pacas;275;200;7.5;7.83;10;83.25;3.712578925
Nicaragua;matagalpa;chris finch;Caturra;275;200;7.33;7;10;80.92;3.541668775
United States;kona;eileen koyanagi;Other;9;200;7.08;6.67;10;77.25;4.445682859
United States;kona;eileen koyanagi;Other;11;200;7.5;7.25;9.33;78.75;3.730108167
United States;kona;kona pacific farmers cooperative;Arusha;3;200;7.08;7.25;10;80.75;4.201230706
Guatemala;nuevo oriente;juan luis alvarado romero;Catuai;275;200;7.5;7.67;1.33;59.83;3.89353449
Mexico;juchique de ferrer;juan carlos garcia lopez;Bourbon;12;200;7.08;7.42;10;68.33;3.787318446
Honduras;marcala;cadexsa;Catuai;275;200;7;6.67;8;69.17;3.512793359
Honduras;marcala;cadexsa;Catuai;275;200;7;6.5;8;69.17;3.744237043
Honduras;marcala;cadexsa;Catuai;275;200;6.67;6.67;8;69.33;4.249496952
Mexico;veracruz;ricardo aaron sampieri marini;Bourbon;25;200;6.5;7.17;10;71;4.024156015
Mexico;tlatlauquitepec;jose armando norberto borzani lemini;Mundo Novo;10;200;6.92;6.92;10;71.08;3.934463251
Costa Rica;occidental;santa laura exportadora de cafe s.l.e.c. s.a.;Caturra;250;200;6.33;6.83;10;71.75;4.403998708
Mexico;coatepec;eugene holman pew;Typica;20;200;7.67;7.58;10;73.83;3.921284986
Mexico;xalapa;myrna roxana galvez gonzalez;Typica;100;200;6.92;7.33;10;74;3.870295206
Mexico;chocaman, veracruz;jorge octavio escamilla prado;Typica;20;200;7;6.83;10;74.33;4.009148414
Mexico;chiapas;nestor mendez gomez;Typica;275;200;7.08;7.5;10;74.67;3.980345024
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;6.75;7;10;74.75;4.318697121
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;6.75;7.17;10;74.75;3.680406017
Mexico;coatepec;pablo enrique martinez gama;Typica;20;200;7.33;7.25;10;74.83;3.897548151
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;14;200;7.08;7;10;74.92;4.420144338
Mexico;menglian;grupo juvenil magtayani, ac;Typica;43;200;7;6.92;10;75;3.505204112
Mexico;ocosingo;francisco hernandez lorenzo;Mundo Novo;100;200;7.17;6.83;10;75.17;3.927726487
Mexico;nan;montegrande;Other;36;200;7.25;7.08;10;75.17;4.277606536
Mexico;huautla de jimenez;martin jimenez casiano;Typica;18;200;7.17;7.17;10;75.17;3.637986018
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.92;7.58;8;75.58;3.420509254
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;6.67;7;10;75.58;3.444798103
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;11;200;7.42;7.08;10;76.17;4.088903457
Mexico;coatepec;homero antonio de anda andrade;Typica;10;200;7.17;7;10;76.42;3.887046873
Mexico;motozintla, chiapas;alejandro garcia palacios;Other;10;200;7.08;7.25;10;77.17;4.096970606
United States;kwanza norte province, angola;james moore;Other;1;200;7.33;7.42;7.42;77.17;4.221474047
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;10;200;7.33;7;10;77.33;3.829369894
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.08;7;10;77.42;3.930985509
Mexico;coatepec;stephany escamilla femat;Typica;23;200;7.17;6.75;10;77.5;4.492578999
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7;7.17;10;77.83;4.441706628
Mexico;petatlan;gustavo abarca solis;Typica;50;200;7.42;7;10;77.92;4.31575414
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.17;7.08;10;77.92;3.848236208
Costa Rica;occidental;santa laura exportadora de cafe s.l.e.c. s.a.;Caturra;250;200;7.5;7;10;77.92;4.128128497
Mexico;motozintla, chiapas;alejandro garcia palacios;Other;10;200;7.25;7;8;78;4.479348799
Mexico;cordoba;gustavo amieva gonzalez;Typica;320;200;7.08;7.25;10;78.08;3.526008542
Indonesia;ijen;sanjava coffee;Java;2;200;6.92;6.92;10;78.17;3.677301556
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.17;7.17;10;78.33;4.107668582
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.17;7.25;10;78.33;4.071053116
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;10;200;7.58;7.17;10;78.42;4.45227338
Mexico;los angeles;francisco ruiz nunez;Caturra;20;200;7.25;6.83;10;78.5;3.857151651
Mexico;tapachula;alfredo bojalil;Typica;250;200;7;7.33;10;78.58;3.704930276
Mexico;cofradia de suchitlan;organizaciones de productores de cafe colimense;Typica;50;200;7.92;7.92;10;78.58;3.631101107
Mexico;yecuatla;juan garcia hernandez;Caturra;20;200;6.92;7.25;10;78.67;3.58096539
Mexico;veracruz;octavio augusto diaz trejo;Typica;20;200;7.25;7;10;78.75;4.361478921
Mexico;veracruz;damaso martinez perez;Typica;35;200;7.25;7.25;10;78.75;3.662414927
Mexico;ohuapan, tlaltetela;productores de especialidad emiliano zapeata, spr.;Bourbon;10;200;7.67;7.33;8.67;78.75;4.193333719
Nicaragua;jalapa;exportadora atlantic, s.a.;Caturra;1;200;7.17;7;10;78.83;3.747869172
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;14;200;7.5;7.08;10;78.92;4.037706978
Mexico;la concordia, chiapas;alfredo bojalil;Typica;250;200;7.33;7.08;10;78.92;4.233577432
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;16;200;7.5;7.5;10;79;3.635475292
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;13;200;7.33;7.25;10;79.08;4.184032652
Mexico;talpa de allende;balbino ramirez flores;Typica;10;200;7.17;7.17;10;79.08;3.601464553
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;10;200;7.25;7.08;10;79.17;3.742077578
Mexico;yajalon;julio cesar robles flores;Typica;53;200;7.17;7.08;10;79.17;4.212265494
Mexico;veracruz;marco virgilio ramirez teliz;Bourbon;12;200;7;7.17;10;79.25;3.638361233
Mexico;zentla;eric jesus cordoba arroyo;Typica;30;200;7;7.33;10;79.33;3.787464855
Mexico;zentla;eric jesus cordoba arroyo;Typica;50;200;7.42;7.17;10;79.33;4.074726626
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.17;7.25;10;79.33;4.304401942
United States;chikmagalur;andrew hetzel;Arusha;100;200;7.92;7.42;7.58;79.33;4.340505417
Cote d?Ivoire;cnra station of divo;rre kunene;Other;2;200;7.42;7;10;79.33;3.787905428
Mexico;la concordia;armando luis pohlenz martinez;Caturra;250;200;7.25;7.25;10;79.5;3.528951862
Mexico;coatepec, coatepec;mario jose fernandez;Typica;127;200;7.25;7.25;10;79.5;3.726204123
Mexico;tepetzingo;obed rendon ponce;Typica;50;200;7.08;7.33;10;79.58;3.501054207
Mexico;la concordia;armando luis pohlenz martinez;Caturra;250;200;7.25;7.33;10;79.58;3.619404625
Mexico;tenango de doria, hidalgo;saul m. hernandez ramirez;Caturra;10;200;7.33;6.75;10;79.67;3.850747206
Mexico;coatepec, coatepec;alfredo bojalil;Mundo Novo;253;200;6.92;7.17;10;79.67;4.227918246
Thailand;thailand;doi tung development project;Other;1;200;6.92;7.42;10;79.67;3.474161524
Mexico;la concordia, chiapas;fredy gordillo reyes;Typica;310;200;7.42;7.58;10;79.67;3.470002376
Mexico;zaragoza itundujia;israel eduardo paz garcia;Bourbon;12;200;7.25;7.08;10;79.75;4.374887888
Mexico;pochutla;alfredo bojalil;Typica;250;200;7.33;7.08;10;79.75;3.992126121
Mexico;tuxtla gutierrez;montegrande;Typica;36;200;7.25;7.08;10;79.75;4.028035471
Thailand;thailand;doi tung development project;Other;1;200;7.25;7.5;10;79.75;3.838435442
Mexico;la concordia, chiapas;fredy gordillo reyes;Typica;310;200;7.58;7;10;79.75;3.835007125
Mexico;chiapas;leonides de la cruz lopez;Bourbon;275;200;7.58;7.58;10;79.75;4.428930645
Mexico;chiapas;calixto guillen vazquez;Bourbon;380;200;7.25;7.17;10;79.75;4.252495139
Mexico;veracruz;sergio de la vequia bernardi;Typica;250;200;7.17;7.25;10;79.83;3.695733774
Mexico;motozintla, chiapas;alejandro garcia palacios;Other;10;200;7.17;7.25;10;79.92;4.378437658
Mexico;veracruz;christina dusing;Bourbon;82;200;7.5;7.17;10;79.92;4.003453903
Mexico;jaltenango;montegrande;Catuai;250;200;7.17;7.08;10;79.92;4.354985088
Mexico;coatepec;pablo enrique martinez gama;Typica;100;200;7.33;7.42;10;79.92;3.703543988
Mexico;chiapas;calixto guillen vazquez;Bourbon;400;200;7.33;7.33;10;79.92;3.684532546
Thailand;thailand;doi tung development project;Other;2;200;7.33;7.42;10;80;3.732149785
Mexico;coatepec;pablo enrique martinez gama;Typica;20;200;7.25;7.17;10;80;3.570890131
Mexico;san miguel del puerto;semiramis casas velazquez;Other;256;200;7.08;7.33;10;80;4.080157165
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;13;200;7.33;7.08;10;80.08;3.741789567
Mexico;escuitla;federico pacheco perez;Typica;10;200;7.25;7.17;10;80.08;3.597781439
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;15;200;7.58;7.5;10;80.17;4.442545221
Mexico;veracruz;marco virgilio ramirez teliz;Bourbon;15;200;7.33;7.08;10;80.17;4.289384655
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.33;7.33;10;80.17;3.438180877
Honduras;marcala;cadexsa;Catuai;275;200;7.25;7.17;10;80.17;4.038263058
Guatemala;oriente;the coffee source inc.;Caturra;250;200;7;7.33;10;80.25;3.770387697
Mexico;calnali, hidalgo;saul m. hernandez ramirez;Caturra;10;200;7.58;7.25;10;80.25;4.382264317
Mexico;pochutla;alfredo bojalil;Typica;250;200;6.92;7.5;10;80.42;3.695304065
Mexico;la concordia;armando luis pohlenz martinez;Caturra;250;200;7.42;7.33;10;80.42;3.820975652
Mexico;zaragoza itundujia;israel eduardo paz garcia;Typica;18;200;7.25;7.33;10;80.5;3.52615552
Guatemala;huehuetenango;juan luis alvarado romero;Bourbon;250;200;7.5;7.67;10;80.5;4.348517073
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7;7.33;10;80.67;4.440889183
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7;7.17;10;80.67;3.562087383
Mexico;el desmoronado, talpan de allende jalisco;cafe de don balbino s.c. de r.l. de c.v.;Typica;20;200;7.25;7.25;10;80.67;3.40485021
Costa Rica;tarrazu;ceca, s.a.;Caturra;240;200;7.83;7.67;10;80.67;4.179598441
Mexico;oaxaca;diego manuel woolrich ramirez;Typica;30;200;7.58;7.25;10;80.75;4.181757183
Honduras;siguatepeque, comayagua;bismarck castro;Caturra;275;200;7.5;7.42;10;80.75;4.288190113
Honduras;marcala;cadexsa;Catuai;275;200;7.42;7.42;10;80.75;3.959886479
Mexico;motozintla;luis roberto fermoso beltran;Catuai;15;200;7.17;7.42;10;80.83;4.010184548
Mexico;veracruz;christina dusing;Bourbon;100;200;7.5;7.25;10;80.83;3.700755639
Guatemala;orient;the coffee source inc.;Caturra;250;200;7.67;7.33;10;80.83;4.018779067
Mexico;ixhuatlan del cafe;eduardo luis augusto velazquez solis;Typica;60;200;7.58;7.5;10;80.92;3.743252157
Thailand;thailand;doi tung development project;Other;2;200;7.33;7.42;10;81;3.686146929
Mexico;motozintla, chiapas;alejandro garcia palacios;Other;10;200;7.08;7.33;10;81;4.120914019
Mexico;adolfo lopez mateos;organizaciones de productores de cafe colimense;Typica;200;200;7.58;7.67;10;81;4.276383654
Mexico;san fernando;obed rendon ponce;Typica;100;200;7.25;7.33;10;81.08;3.907004773
Mexico;santo reyes nopala;diego manuel woolrich ramirez;Typica;30;200;7.33;7.42;10;81.08;4.036300543
Mexico;santa maria sitepec;gerardo hernandez valderrabano;Typica;40;200;7.33;7.42;10;81.08;4.091157053
Mexico;talpa de allende;balbino ramirez flores;Typica;15;200;7.42;7.42;10;81.08;4.295596542
Costa Rica;naranjo;the coffee source inc.;Caturra;250;200;7.42;7.25;10;81.08;3.911199143
Mexico;tapachula;julio perez hernandez;Typica;250;200;7.42;7.75;10;81.17;4.467426263
Guatemala;oriente;the coffee source inc.;Caturra;250;200;7.42;7.25;10;81.17;3.738097291
Brazil;monte carmelo;bourbon specialty coffees;Catuai;300;200;7.42;7.42;10;81.17;3.604904802
Costa Rica;central valley;eric thormaehlen;Catuai;250;200;7.33;7.25;10;81.17;3.775118077
Honduras;central region;nan;Catuai;275;200;7.42;7.42;10;81.17;3.632795997
Mexico;motozintla;alfredo bojalil;Typica;250;200;7.42;7.33;10;81.25;4.459249058
Honduras;marcala;cadexsa;Catuai;275;200;7.42;7.5;10;81.25;3.881944061
Mexico;tapachula;julio perez hernandez;Typica;250;200;7.58;7.33;10;81.33;4.167740113
Mexico;veracruz;hector gabriel barreda nader;Typica;70;200;7.33;7.42;10;81.33;3.666891822
Honduras;san marcos;mayra yessenia torres;Catuai;275;200;7.33;7.33;10;81.33;3.596273593
Honduras;marcala;cadexsa;Catuai;275;200;7.58;7.42;10;81.33;3.432596676
Mexico;huazalingo, hidalgo;saul m. hernandez ramirez;Caturra;10;200;7.42;7.17;10;81.42;3.554755543
Mexico;coatepec, coatepec;grupo cafetalero los brujos spr de rl;Typica;20;200;7.42;7.25;10;81.42;4.09536781
Honduras;marcala;cadexsa;Catuai;275;200;7.5;7.25;10;81.42;4.046446088
India;chikmagalur;andrew hetzel;Other;300;200;7.75;7.67;7.58;81.42;3.844443549
Mexico;amatenango de la frontera;alfredo bojalil;Typica;250;200;7.58;7.42;10;81.5;3.639473434
Mexico;temaxcalapa;jose luis munoz guerrero;Catuai;30;200;7.42;7.42;10;81.5;4.1122387
Mexico;manzanillo;jose luis munoz guerrero;Typica;20;200;7.33;7.33;10;81.5;4.256625616
Mexico;atoyac de alvarez;maria de la paz aguilar guillen;Typica;15;200;7.5;7.5;10;81.5;3.816129193
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.33;7.42;10;81.5;3.891587305
Mexico;la concordia, chiapas;alfredo bojalil;Typica;250;200;7.33;7.42;10;81.5;3.798075754
Costa Rica;occidental;santa laura exportadora de cafe s.l.e.c. s.a.;Caturra;250;200;7.83;7.08;10;81.5;4.350514405
Myanmar;ywar ngan township;genius coffee;Catuai;1;200;7.25;7.5;10;81.5;3.446525077
Mexico;la concordia;enrique eduardo lopez aguilar;Marigojipe;28;200;7.33;7.5;10;81.58;4.039714548
Mexico;la concordia;enrique eduardo lopez aguilar;Typica;28;200;7.67;7.58;8.67;81.58;3.641023534
Mexico;la concordia, chiapas;fredy gordillo reyes;Typica;310;200;7.67;7.5;10;81.58;3.510799391
Mexico;tuxtla gutierrez;virginia gordillo gordillo;Typica;100;200;7.25;7.67;10;81.67;3.790059036
Mexico;yajalon;jose luis munoz guerrero;Bourbon;15;200;7.67;7.75;10;81.67;3.545900444
Mexico;veracruz;christina dusing;Bourbon;275;200;7.5;7.42;10;81.67;4.062791525
Mexico;la concordia, chiapas;alfredo bojalil;Bourbon;250;200;7.58;7.58;10;81.67;3.420230543
Mexico;la concordia, chiapas;fredy gordillo reyes;Typica;310;200;7.5;7.58;10;81.67;3.875219554
Mexico;tenango de doria, hidalgo;saul m. hernandez ramirez;Bourbon;10;200;7.5;7.42;10;81.75;4.340151414
Mexico;tepictla;sergio landa alarcon;Mundo Novo;100;200;7.42;7.67;10;81.75;3.927348617
Mexico;oaxaca;diego manuel woolrich ramirez;Typica;42;200;7.42;7.58;10;81.75;4.307934008
Mexico;la concordia;armando luis pohlenz martinez;Caturra;250;200;7.33;7.67;10;81.75;3.685026612
Mexico;la concordia;enrique eduardo lopez aguilar;Typica;28;200;7.5;7.33;10;81.75;3.993291394
Mexico;veracruz;christina dusing;Bourbon;302;200;7.83;7.58;10;81.83;3.855690916
Mexico;coatepec;jorge francisco martinez hachity;Typica;15;200;7.33;7.5;10;81.83;3.680657854
Honduras;marcala;cadexsa;Catuai;275;200;7.5;7.5;10;81.83;3.97883882
Mexico;chapulhuacan, hidalgo;saul m. hernandez ramirez;Typica;10;200;7.5;7.25;10;81.92;3.700675393
Mexico;huazalingo, hidalgo;saul m. hernandez ramirez;Mundo Novo;10;200;7.5;7.5;10;81.92;3.708361992
Mexico;veracruz;juan hermilio sampieri carcamo;Other;30;200;7.33;7.58;10;81.92;4.303342192
Mexico;chiapas;calixto guillen vazquez;Bourbon;450;200;7.58;7.58;10;81.92;4.49441538
Mexico;coscomatepec;jorge octavio escamilla prado;Typica;15;200;7.67;7.5;10;82;3.780867354
Guatemala;san marcos;juan luis alvarado romero;Bourbon;250;200;7.33;7.5;10;82;3.852829116
Thailand;thailand;doi tung development project;Other;1;200;7.58;7.42;10;82;3.866304289
Costa Rica;central valley;eric thormaehlen;Catuai;250;200;7.5;7.33;10;82;4.299939576
Mexico;tapachula;julio perez hernandez;Typica;250;200;7.5;7.5;10;82.08;3.797799026
Mexico;coatepec;rosa aurora falcon fernandez;Typica;15;200;7.67;7.58;10;82.08;3.881012776
Mexico;veracruz;sergio de la vequia bernardi;Typica;250;200;7.58;7.75;10;82.08;3.454875659
Indonesia;aceh gayo;sanjava coffee;Bourbon;2;200;7.5;7.42;10;82.08;4.070684307
Mexico;san bartolo tutotepec;saul m. hernandez ramirez;Typica;10;200;7.5;7.5;10;82.17;4.346284614
Guatemala;oriente;the coffee source inc.;Caturra;250;200;7.25;7.75;9.33;82.17;3.770595668
Mexico;altotonga;salvador caro carrion;Typica;200;200;7.5;7.5;10;82.17;3.849445076
Mexico;colima;organizaciones de productores de cafe colimense;Typica;60;200;7;7.5;10;82.17;4.29170891
Thailand;thailand;doi tung development project;Other;1;200;7.42;7.75;10;82.17;3.680636316
Honduras;marcala;cadexsa;Catuai;275;200;7.67;7.42;10;82.17;3.716677566
Mexico;calnali, hidalgo;saul m. hernandez ramirez;Bourbon;10;200;7.58;7.17;10;82.25;3.685760145
Mexico;veracruz;manuel herrera juarez;Bourbon;10;200;7.5;7.67;10;82.25;3.433458107
Mexico;juquila;guillermo rojas saldana;Typica;40;200;7.67;7.5;10;82.25;4.420057666
El Salvador;nan;adam kline;Other;288;200;7.75;7.5;10;82.25;4.294767174
Mexico;veracruz;sergio de la vequia bernardi;Typica;250;200;7.33;7.67;10;82.25;4.450055489
Mexico;canoas;organizaciones de productores de cafe colimense;Typica;250;200;7.42;7.58;10;82.25;4.310113349
Mexico;veracruz;jesus carlos cardenas valdivia;Mundo Novo;150;200;7.58;7.42;10;82.25;3.48927626
Honduras;marcala;cadexsa;Catuai;275;200;7.58;7.58;10;82.25;3.578083323
Mexico;jaltocan, hidalgo;saul m. hernandez ramirez;Typica;10;200;7.58;7.33;10;82.33;3.789410124
Mexico;veracruz;manuel herrera juarez;Bourbon;10;200;7.67;7.58;10;82.33;3.530495607
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.5;7.5;10;82.33;4.006787979
Mexico;santa catarina juquila;maria luisa del carmen rojas narvaez;Typica;10;200;8;7.33;10;82.33;3.820360567
Mexico;la concordia, chiapas;alfredo bojalil;Typica;250;200;7.67;7.5;10;82.33;4.122786486
Mexico;xalapa;manuel herrera juarez;Caturra;10;200;7.75;7.58;10;82.42;3.443400318
Mexico;zihuatanejo de azueta;dario cesar galeana sanchez;Typica;74;200;7.5;7.5;10;82.42;4.457117588
Mexico;veracruz;jose daniel cobilt castro;Pacamara;26;200;7.58;7.5;10;82.42;3.946075754
Mexico;xicotepec de juarez;alvaro quiros perez;Caturra;10;200;7.58;7.58;10;82.42;3.788869121
Mexico;progreso santa rosa teocelo;olivia hernandez virves;Bourbon;1;200;7.67;7.42;10;82.42;3.431200264
Mexico;fln mirador;finca las nieves;Typica;10;200;7.83;7.67;10;82.42;4.498940861
Guatemala;atitlan;the coffee source inc.;Caturra;250;200;7.5;7.67;10;82.42;4.24590584
Mexico;veracruz;manuel herrera juarez;Bourbon;10;200;7.5;7.92;10;82.42;3.871528779
Mexico;chiapas;nestor mendez gomez;Typica;49;200;7.5;7.67;10;82.42;4.26506279
Mexico;la yerba;productos y servicios chilindron s.a. de c.v.;Typica;10;200;7.42;7.58;10;82.42;4.380401963
Mexico;san bartolo tutotepec;saul m. hernandez ramirez;Typica;10;200;7.5;7.5;10;82.5;4.027896122
Mexico;zapotitlan de mendez;enrique mitre lopez;Typica;10;200;7.67;7.67;10;82.5;4.347118772
Mexico;la concordia;enrique eduardo lopez aguilar;Typica;28;200;7.92;7.58;10;82.5;3.8777248
Guatemala;oriente;juan luis alvarado romero;Caturra;275;200;7.67;7.33;10;82.5;3.916046212
Thailand;thailand;doi tung development project;Other;1;200;7.5;7.75;10;82.5;4.095297398
Indonesia;bali;sanjava coffee;Other;2;200;7.83;7.5;10;82.5;4.03454929
Mexico;oaxaca;guillermo rojas saldana;Typica;50;200;7.5;7.5;10;82.58;3.959578075
Mexico;colima;organizaciones de productores de cafe colimense;Typica;70;200;7.67;7.75;10;82.58;3.7749664
Costa Rica;central valley;eric thormaehlen;Catuai;250;200;7.67;7.67;10;82.58;3.942104421
Thailand;thailand;doi tung development project;Other;1;200;7.75;7.67;10;82.58;4.376123715
El Salvador;nan;adam kline;Other;288;200;7.92;6.75;9.33;82.67;3.933568314
Thailand;thailand;doi tung development project;Other;2;200;7.83;7.33;9.33;82.67;3.695860197
Mexico;nan;montegrande;Other;36;200;7.58;7.58;10;82.67;4.038632862
Mexico;mahuixtlan;grupo cafetalero los brujos spr de rl;Typica;23;200;7.5;7.58;10;82.67;4.125877331
Mexico;la yerba;productos y servicios chilindron s.a. de c.v.;Typica;11;200;7.67;7.5;10;82.67;3.655381133
Mexico;veracruz;sergio de la vequia bernardi;Typica;250;200;7.58;7.75;10;82.75;3.985669488
Mexico;atoyac de alvarez;romulo bello flores;Typica;21;200;8.08;8;10;82.75;3.682520357
India;chikmagalur;andrew hetzel;Other;200;200;8;8;7.75;82.75;3.461306385
Colombia;antioquia;the coffee source inc.;Caturra;250;200;7.58;7.33;10;82.75;3.401184489
Mexico;chiapas;nestor mendez gomez;Typica;32;200;7.58;7.5;10;82.75;4.411297167
Colombia;huila;coffee export;Typica;275;200;7.67;7.58;10;82.75;4.369824762
Indonesia;sapan toraja;sanjava coffee;Sulawesi;2;200;7.5;7.58;10;82.75;4.095728765
Mexico;la concordia;armando luis pohlenz martinez;Caturra;250;200;7.58;7.58;10;82.83;3.988532371
Mexico;veracruz;alfredo bojalil;Bourbon;250;200;7.67;7.75;10;82.83;3.426543352
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;200;7.67;7.5;10;82.83;3.705916686
Mexico;la concordia;alfredo bojalil;Typica;250;200;7.58;7.42;10;82.83;3.456861364
Colombia;santander;coffeebythebag.com , inc;Typica;40;200;7.5;7.5;10;82.83;3.423974652
Mexico;petatlan;maria guadalupe gomez anzo;Typica;15;200;7.58;7.25;10;82.92;4.264870548
