Country;Region;Owner;Variety;Number of bags;Bag weight;Aroma;Acidity;Sweetness;Total score;Price
Nicaragua;jalapa;exportadora atlantic, s.a.;Caturra;550;700;7.5;7.33;10;81.5;3.971015656
Honduras;comayagua;elsy reyes;Caturra;275;700;7.5;7.42;10;81.5;4.239549463
Guatemala;santa rosa;juan luis alvarado romero;Bourbon;50;700;7.5;7.25;10;81.5;3.452388197
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.42;7.58;10;81.58;4.248692263
Costa Rica;turrialba;ceca, s.a.;Caturra;250;700;7.58;7.17;10;81.58;3.91788513
Guatemala;huehuetenango;juan luis alvarado romero;Bourbon;25;700;7.42;7.5;10;81.58;3.473217269
Honduras;western region;mdh;Catimor;275;700;7.5;7.42;10;81.58;3.742818529
Guatemala;jalapa;juan luis alvarado romero;Bourbon;275;700;7.5;7.33;10;81.67;4.313825892
Costa Rica;tarrazu;ceca, s.a.;Caturra;275;700;7.5;7.17;10;81.67;4.429455223
Honduras;marcala;cadexsa;Catuai;275;700;7.58;7.33;10;81.67;3.651896134
Guatemala;san marcos;juan luis alvarado romero;Bourbon;50;700;7.42;7.42;10;81.67;3.514580752
Guatemala;santa rosa;juan luis alvarado romero;Bourbon;80;700;7.42;7.67;10;81.67;3.560202376
Guatemala;san marcos;juan luis alvarado romero;Bourbon;50;700;7.5;7.42;10;81.75;4.371723757
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.83;7.33;9.33;81.83;3.749002296
Guatemala;norte;juan luis alvarado romero;Bourbon;130;700;7.58;7.42;10;81.83;4.08160859
Guatemala;oriente;juan luis alvarado romero;Bourbon;25;700;7.42;7.5;10;81.83;4.40574984
Guatemala;oriente;juan luis alvarado romero;Bourbon;25;700;7.58;7.58;10;81.92;3.513407482
Guatemala;santa rosa;juan luis alvarado romero;Bourbon;50;700;7.5;7.42;10;81.92;4.32483158
Honduras;occidental;beneficio santa rosa;Caturra;275;700;7.33;7.5;10;82;3.91494641
Costa Rica;turrialba;ceca, s.a.;Caturra;150;700;7.58;7.33;10;82.08;3.719938661
Guatemala;atitlan;essencecoffee;Bourbon;250;700;7.42;7.5;10;82.17;3.626107529
Honduras;comayagua;bismarck castro;Caturra;200;700;7.5;7.42;10;82.17;3.871995865
Guatemala;nuevo oriente;juan luis alvarado romero;Pacas;275;700;7.67;7.67;10;82.25;4.394455731
Guatemala;jalapa;juan luis alvarado romero;Bourbon;275;700;7.67;7.67;10;82.33;3.542437876
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.5;7.5;10;82.33;4.358623412
Guatemala;jalapa;juan luis alvarado romero;Pacas;250;700;7.58;7.58;10;82.33;3.994313073
Costa Rica;tarrazu;ceca, s.a.;Caturra;100;700;7.75;7.25;10;82.33;3.469989792
Costa Rica;tarrazu;rodrigo soto;Catuai;130;700;7.75;7.5;10;82.33;3.706843729
Guatemala;huehuetenango;juan luis alvarado romero;Bourbon;275;700;7.5;7.83;10;82.33;3.600979854
Honduras;comayagua;bismarck castro;Caturra;275;700;7.5;7.5;10;82.33;4.121146645
Guatemala;san marcos;juan luis alvarado romero;Bourbon;50;700;7.67;7.67;10;82.42;4.443290673
Guatemala;san marcos;juan luis alvarado romero;Bourbon;50;700;7.58;7.75;10;82.42;3.859493242
Guatemala;el progreso;juan luis alvarado romero;Bourbon;20;700;7.58;7.67;10;82.42;3.620620897
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.83;7.67;10;82.5;3.927123938
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.83;7.33;10;82.5;4.191064485
Guatemala;oriente;juan luis alvarado romero;Bourbon;50;700;7.5;7.5;10;82.5;3.663995237
Honduras;comayagua;elsy reyes;Caturra;275;700;7.58;7.5;10;82.5;3.818550291
Guatemala;oriente;juan luis alvarado romero;Bourbon;25;700;7.5;7.75;10;82.58;4.183294399
Guatemala;antigua;juan luis alvarado romero;Caturra;275;700;7.67;7.67;10;82.67;4.394165887
Guatemala;jalapa;juan luis alvarado romero;Pacas;250;700;7.75;7.75;10;82.75;3.560633442
Costa Rica;tarrazu;ceca, s.a.;Caturra;250;700;7.58;7.67;10;82.75;4.307936845
Guatemala;santa rosa;juan luis alvarado romero;Caturra;275;700;7.58;7.58;10;82.75;3.872080497
Guatemala;san marcos;juan luis alvarado romero;Bourbon;50;700;7.5;7.67;10;82.75;4.307847799
Guatemala;santa rosa;juan luis alvarado romero;Bourbon;50;700;7.5;7.58;10;82.75;3.86938973
Guatemala;oriente;juan luis alvarado romero;Bourbon;25;700;7.42;7.67;10;82.75;3.602626311
Guatemala;el progreso;juan luis alvarado romero;Bourbon;25;700;7.58;7.58;10;82.75;4.191695498
Honduras;comayagua;bismarck castro;Caturra;275;700;7.58;7.58;10;82.75;3.711523248
Guatemala;antigua;juan luis alvarado romero;Bourbon;250;700;7.67;7.67;10;82.83;4.418256619
Guatemala;oriente;juan luis alvarado romero;Bourbon;80;700;7.58;7.67;10;82.83;3.943547421
Guatemala;san marcos;juan luis alvarado romero;Bourbon;50;700;7.5;7.67;10;82.83;3.891925177
Guatemala;huehuetenango;juan luis alvarado romero;Bourbon;250;700;7.83;7.92;10;82.92;4.173024234
Guatemala;antigua;juan luis alvarado romero;Bourbon;250;700;7.75;7.58;10;82.92;3.595374021
Guatemala;antigua;juan luis alvarado romero;Caturra;26;700;7.67;7.5;10;82.92;3.742854137
Guatemala;antigua;juan luis alvarado romero;Bourbon;26;700;7.67;7.83;10;83;4.494174907
Guatemala;nuevo oriente;juan luis alvarado romero;Catuai;275;700;7.67;7.92;10;83;3.873961114
Guatemala;el tumbador, san marcos;juan luis alvarado romero;Catuai;200;700;7.75;7.75;10;83;3.488679206
Guatemala;antigua;juan luis alvarado romero;Bourbon;250;700;7.83;7.67;10;83;4.242473393
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.67;7.67;10;83.17;3.801739723
Guatemala;san marcos;juan luis alvarado romero;Catuai;200;700;7.33;8.17;10;83.17;3.721468174
Guatemala;antigua;juan luis alvarado romero;Bourbon;150;700;7.5;7.83;10;83.17;3.682961152
Guatemala;oriente;juan luis alvarado romero;Bourbon;100;700;7.92;7.75;10;83.17;3.819030612
Honduras;marcala;cadexsa;Catuai;275;700;7.67;7.67;10;83.17;3.525121479
Guatemala;oriente;juan luis alvarado romero;Bourbon;275;700;7.58;7.67;10;83.17;3.593756507
Guatemala;antigua;juan luis alvarado romero;Caturra;26;700;7.5;7.67;10;83.25;4.191890875
Costa Rica;tarrazu;rodrigo soto;Other;275;700;7.83;7.67;10;83.25;3.922563172
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.83;7.67;10;83.33;4.182043362
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.75;7.83;10;83.42;4.121317751
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.67;7.42;10;83.42;3.469194844
Guatemala;antigua;juan luis alvarado romero;Caturra;250;700;7.67;7.83;10;83.42;3.563388425
Costa Rica;tarrazu;ceca, s.a.;Caturra;275;700;7.58;7.92;10;83.42;4.050652769
Guatemala;san marcos;juan luis alvarado romero;Bourbon;50;700;7.67;7.58;10;83.42;4.351515689
Guatemala;atitlan;juan luis alvarado romero;Caturra;275;700;7.83;8;10;83.5;3.828322962
Costa Rica;tarrazu;ceca, s.a.;Caturra;245;700;7.92;7.67;10;83.5;3.768082906
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.67;7.83;10;83.5;4.116762584
Guatemala;huehuetenango;juan luis alvarado romero;Caturra;275;700;7.75;7.83;10;83.58;4.148644393
Guatemala;sacatepequez, guatemala;juan luis alvarado romero;Caturra;250;700;7.67;8;10;83.67;4.039993101
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.67;7.67;10;83.67;3.757854639
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.83;7.67;10;83.67;4.082119784
Guatemala;huehuetenango;juan luis alvarado romero;Bourbon;275;700;8;8;10;83.67;3.733937119
Honduras;comayagua;bismarck castro;Caturra;285;700;7.5;7.67;10;83.67;3.898888827
Nicaragua;jinotega;comercial internacional exportadora, s.a.;Caturra;275;700;7.67;7.67;10;83.67;4.168652487
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.5;7.83;10;83.83;3.528324332
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.58;8;10;83.83;3.62924058
Costa Rica;tarrazu;ceca, s.a.;Caturra;275;700;7.67;7.67;10;83.83;3.725688359
Guatemala;antigua;juan luis alvarado romero;Bourbon;100;700;7.75;7.75;10;83.83;3.444945895
Mexico;veracruz;cafes tomari sa de cv;Mundo Novo;200;700;7.83;7.92;10;83.92;3.611327185
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.92;7.92;10;84;4.25820269
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.75;7.83;10;84;3.825095606
Guatemala;huehuetenango;juan luis alvarado romero;Caturra;275;700;7.67;7.92;10;84;3.518352822
Guatemala;oriente;juan luis alvarado romero;Bourbon;50;700;8;7.58;10;84.08;4.080449583
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.92;7.67;10;84.17;4.254153671
Costa Rica;tarrazu;ceca, s.a.;Caturra;320;700;7.67;7.75;10;84.17;3.912608924
Costa Rica;tarrazu;wayner jimenez;Caturra;150;700;7.92;7.67;10;84.17;4.051061553
Guatemala;huehuetenango;juan luis alvarado romero;Caturra;275;700;7.75;8;10;84.17;3.831299089
Guatemala;solola;juan luis alvarado romero;Caturra;377;700;7.75;7.92;10;84.17;3.408937489
Guatemala;norte;juan luis alvarado romero;Bourbon;130;700;7.58;7.83;10;84.17;4.310407297
Guatemala;san marcos;juan luis alvarado romero;Bourbon;50;700;7.75;7.83;10;84.17;3.888530486
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;7.83;7.92;10;84.25;4.010393485
Guatemala;huehuetenango;juan luis alvarado romero;Caturra;275;700;7.75;8.08;10;84.25;3.448856072
Guatemala;antigua;juan luis alvarado romero;Caturra;230;700;7.75;7.92;10;84.25;4.36317198
Honduras;central region;bismarck castro;Catuai;275;700;7.58;7.75;10;84.33;3.823361473
Guatemala;el tumbador, san marcos;juan luis alvarado romero;Bourbon;250;700;7.67;8;10;84.5;3.593375893
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;8.17;7.83;10;84.5;4.02738187
Guatemala;jalapa;juan luis alvarado romero;Pacas;250;700;7.75;7.92;10;84.58;4.47608009
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;8;7.58;10;84.58;3.655348111
Costa Rica;costa rica;essencecoffee;Other;20;700;7.67;7.75;10;84.67;4.298695429
Costa Rica;tarrazu;rodrigo soto;Catuai;15;700;8.08;7.83;10;84.67;3.826392773
Guatemala;oriente;juan luis alvarado romero;Bourbon;250;700;8;8;10;85.25;4.276420993
Guatemala;huehuetenango;juan luis alvarado romero;Bourbon;250;700;8;8.33;10;85.5;3.946972531
Guatemala;nuevo oriente;juan luis alvarado romero;Bourbon;80;700;7.92;8.08;10;85.92;3.806870635
Honduras;comayagua;bismarck castro;Caturra;275;700;8.17;8;10;86.67;3.816895846
Peru;nan;hugo valdivia;Other;100;700;8.42;8.5;10;88.75;4.163180378
Colombia;cundinamarca;exportadora de cafe condor s.a;Caturra;250;700;7.83;7.42;10;79.5;3.570298791
Colombia;guayata;racafe & cia s.c.a;Caturra;43;700;7.67;5.25;10;81;4.360273518
Colombia;huila;racafe & cia s.c.a;Caturra;230;700;7.5;7.17;10;81.33;3.704498011
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.5;7.17;10;81.42;3.512850933
Colombia;la plata;racafe & cia s.c.a;Other;165;700;7.75;7.67;10;81.67;3.87225715
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.33;7.33;10;81.75;3.551077183
Colombia;huila;racafe & cia s.c.a;Caturra;50;700;7.5;7.42;10;81.83;4.148156265
Colombia;huila;racafe & cia s.c.a;Caturra;250;700;7.33;7.5;10;82;4.342021831
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.33;7.58;10;82.17;4.214327769
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.5;7.33;10;82.25;3.791382858
Colombia;huila;racafe & cia s.c.a;Caturra;100;700;7.67;7.33;10;82.25;4.135009944
Colombia;huila;carcafe ltda ci;Caturra;250;700;7.83;7.25;10;82.33;3.583322085
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.5;7.5;10;82.33;4.493063043
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.33;7.58;10;82.42;4.243474362
Colombia;huila;carcafe ltda ci;Caturra;250;700;7.67;7.42;10;82.42;4.363020216
Colombia;huila;racafe & cia s.c.a;Caturra;250;700;7.67;7.5;10;82.42;3.453517621
Colombia;guayata;racafe & cia s.c.a;Caturra;43;700;5.08;7.75;10;82.42;3.765528342
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.67;7.5;10;82.5;3.611760783
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.5;7.42;10;82.5;3.750008206
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.75;7.25;10;82.58;3.796088323
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.33;7.42;10;82.58;4.219980596
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.75;7.42;10;82.58;3.964265838
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.58;7.58;10;82.58;3.990810052
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.75;7.25;10;82.67;3.471966111
Colombia;south huila;nan;Caturra;250;700;7.5;7.67;10;82.75;3.612067183
Colombia;huila;racafe & cia s.c.a;Caturra;100;700;7.67;7.58;10;82.75;4.485374729
Colombia;huila;racafe & cia s.c.a;Caturra;250;700;7.5;7.75;10;82.75;3.704298819
Colombia;huila;racafe & cia s.c.a;Caturra;125;700;7.83;7.42;10;82.83;4.076462335
Colombia;huila;racafe & cia s.c.a;Caturra;250;700;7.58;7.33;10;82.92;3.478567167
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.75;7.5;10;82.92;3.686670289
Colombia;antioquia;olam agro colombia;Other;250;700;7.83;7.42;10;82.92;3.958586277
Colombia;guayata;racafe & cia s.c.a;Caturra;129;700;7.58;7.33;10;82.92;3.495958304
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.5;7.58;10;83;4.091030905
Colombia;nan;exportadora de cafe condor s.a;Arusha;250;700;7.67;7.5;10;83;4.44077734
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.75;7.67;10;83;3.742923416
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.67;7.58;10;83;4.496347426
Colombia;huila;racafe & cia s.c.a;Caturra;120;700;7.75;7.5;10;83;3.604374502
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.83;7.33;10;83;4.218148449
Colombia;pitalito;carcafe ltda ci;Caturra;250;700;7.33;7.42;10;83;4.08020707
Colombia;pitalito;carcafe ltda ci;Caturra;250;700;7.58;7.67;10;83;3.857314364
Colombia;huila;carcafe ltda ci;Other;25;700;7.67;7.67;10;83;3.414364116
Colombia;cundinamarca;carcafe ltda ci;Caturra;275;700;7.58;7.67;10;83.08;3.907445515
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.75;7.42;10;83.08;4.484547575
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.67;7.5;10;83.17;4.128333048
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.58;7.58;10;83.17;3.839500796
Colombia;huila;racafe & cia s.c.a;Caturra;232;700;7.58;7.67;10;83.17;3.492242513
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.67;7.42;10;83.25;3.769196237
Colombia;la plata;racafe & cia s.c.a;Caturra;175;700;7.67;7.5;10;83.25;3.721260389
Colombia;huila;exportadora de cafe condor s.a;Caturra;275;700;7.83;7.33;10;83.25;4.09409148
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.5;7.58;10;83.33;3.472117739
Colombia;pitalito;carcafe ltda ci;Caturra;250;700;7.67;7.67;10;83.33;3.434897584
Colombia;santander;exportadora de cafe condor s.a;Caturra;275;700;7.67;7.83;10;83.33;3.900762001
Colombia;huila;exportadora de cafe condor s.a;Caturra;275;700;7.75;7.58;10;83.33;3.708270579
Colombia;guayata;racafe & cia s.c.a;Caturra;130;700;7.67;7.42;10;83.33;3.586381746
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.83;7.58;10;83.33;3.757144397
Colombia;cundinamarca;exportadora de cafe condor s.a;Caturra;250;700;7.5;7.5;10;83.42;4.114925601
Colombia;huila;carcafe ltda ci;Caturra;275;700;7.58;7.67;10;83.42;3.513886422
Colombia;huila;racafe & cia s.c.a;Caturra;175;700;7.67;7.67;10;83.5;4.401082849
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.58;7.67;10;83.5;3.732565147
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.58;7.75;10;83.5;3.883152489
Colombia;huila;exportadora de cafe condor s.a;Caturra;275;700;8;7.58;10;83.5;3.57328673
Colombia;huila;racafe & cia s.c.a;Caturra;180;700;7.58;7.58;10;83.5;3.408874616
Colombia;cundinamarca;carcafe ltda ci;Caturra;50;700;7.75;7.75;10;83.5;3.964145375
Colombia;pitalito;carcafe ltda ci;Caturra;250;700;7.75;7.5;10;83.5;4.19370132
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.67;7.67;10;83.58;4.12275662
Colombia;cundinamarca;carcafe ltda ci;Caturra;250;700;7.67;7.58;10;83.58;3.770195039
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.67;7.67;10;83.58;4.468247199
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.75;7.58;10;83.58;4.497890869
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.75;7.83;10;83.67;4.487405903
Colombia;huila supremo;exportadora de cafe condor s.a;Caturra;250;700;7.83;7.58;10;83.67;4.045224345
Colombia;huila;racafe & cia s.c.a;Caturra;250;700;7.67;7.67;10;83.67;3.841227722
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.58;7.67;10;83.75;3.971238108
Colombia;huila;exportadora de cafe condor s.a;Caturra;275;700;7.75;7.58;10;83.75;3.763221123
Colombia;huila;racafe & cia s.c.a;Caturra;100;700;7.67;7.92;10;83.75;3.616697939
Colombia;huila;olam agro colombia;Other;250;700;7.67;7.42;10;83.75;3.545381415
Colombia;huila;racafe & cia s.c.a;Other;275;700;7.92;7.67;10;83.75;3.498972927
Colombia;huila;carcafe ltda ci;Caturra;275;700;7.83;7.58;10;83.75;3.687748873
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.67;7.83;10;83.83;3.783174229
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.83;7.75;10;83.83;4.37177721
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.75;7.83;10;83.92;4.182284046
Colombia;huila;carcafe ltda ci;Other;250;700;7.75;7.75;10;83.92;4.044138052
Colombia;la plata;almacafe;Other;226;700;7.75;7.83;10;83.92;3.723054861
Colombia;cauca;exportadora de cafe condor s.a;Caturra;270;700;7.67;7.75;10;84;3.704662958
Colombia;huila;racafe & cia s.c.a;Caturra;138;700;7.67;7.5;10;84;3.556369844
Colombia;huila;racafe & cia s.c.a;Caturra;200;700;7.92;7.75;10;84.08;4.352765179
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.75;7.75;10;84.17;4.001481428
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;8;7.67;10;84.17;3.760602804
Colombia;huila;racafe & cia s.c.a;Caturra;250;700;7.83;7.67;10;84.17;4.338202952
Colombia;cauca;exportadora de cafe condor s.a;Caturra;250;700;7.58;7.83;10;84.25;3.704902423
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.67;7.75;10;84.25;4.149424924
Colombia;huila;racafe & cia s.c.a;Caturra;248;700;7.83;7.58;10;84.25;4.060581041
Colombia;huila;carcafe ltda ci;Caturra;250;700;7.42;7.75;10;84.25;3.503626044
Colombia;huila;exportadora de cafe condor s.a;Caturra;275;700;7.75;7.83;10;84.33;4.164343586
Colombia;huila;carcafe ltda ci;Caturra;250;700;7.75;7.67;10;84.33;4.075906961
Colombia;huila;racafe & cia s.c.a;Caturra;275;700;7.92;7.92;10;84.42;4.210326895
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.67;8;10;84.58;3.477450415
Colombia;huila;exportadora de cafe condor s.a;Caturra;250;700;7.42;7.75;10;84.58;3.507625118
Colombia;huila;racafe & cia s.c.a;Caturra;75;700;7.75;7.75;10;84.58;3.782963206
Colombia;santander;racafe & cia s.c.a;Other;250;700;7.83;7.92;10;84.58;4.301325718
Colombia;huila;racafe & cia s.c.a;Caturra;125;700;7.92;8;10;84.58;4.271372056
Colombia;huila;racafe & cia s.c.a;Caturra;50;700;7.75;7.75;10;84.92;4.106645085
Colombia;huila;racafe & cia s.c.a;Caturra;252;700;7.92;7.83;10;84.92;4.016617201
Colombia;huila;racafe & cia s.c.a;Caturra;243;700;7.92;7.83;10;84.92;4.487195733
Colombia;huila;racafe & cia s.c.a;Caturra;135;700;8;7.92;10;85;3.599406413
Colombia;cundinamarca;carcafe ltda ci;Caturra;250;700;7.83;7.75;10;85.08;3.463010667
Colombia;pasto;carcafe ltda ci;Caturra;250;700;8.17;8.08;10;85.08;3.670534524
Colombia;santander;exportadora de cafe condor s.a;Caturra;275;700;8.17;8;10;85.25;4.259877924
Colombia;huila;exportadora de cafe condor s.a;Caturra;275;700;8;8.17;10;85.92;3.943830897
Mexico;tapachula;tomas edelmann blass;Bourbon;50;800;7.42;7.17;10;81.5;4.484825773
Mexico;tuxtla gutierrez;victor hugo melchor cordova;Typica;100;800;8;7.83;10;84.33;4.311048316
United States;kona;eileen koyanagi;Hawaiian Kona;12;1000;7.5;6.92;10;79.92;3.458067754
Costa Rica;tres rios;cafetalera internacional cafinter, s.a.;Caturra;275;3500;7.75;7.25;10;82.08;4.364024531
Kenya;nan;taylor winch (coffee) ltd.;SL28;11;6600;7.75;8.08;10;84.58;3.716444904
Uganda;eastern;bugisu cooperative union;SL14;20;1218;7.58;7.75;10;83.42;3.782439237
Guatemala;antigua;juan luis alvarado romero;Caturra;250;1500;7.67;7.75;10;83.17;4.095889746
Uganda;sipi, mt elgon;kawacom uganda ltd;SL14;150;9000;7.5;7.42;10;83.25;4.312968254
Kenya;central kenya;taylor winch (coffee) ltd.;SL28;150;9000;7.67;7.75;10;84;3.403188958
Kenya;kiambu;kennedy macharia;SL34;200;12000;7;7.17;10;79.83;3.829894311
Uganda;eastern uganda;ecom japan limited;SL14;200;12000;7.92;7.75;10;84.5;4.275646501
Kenya;kenya;itochu corporation;SL28;300;18000;7.58;7.75;10;84.17;4.464579922
Honduras;san marcos;mayra yessenia torres;Caturra;275;18975;7.42;7.33;10;81;4.460370614
Costa Rica;tres rios;cafetalera internacional cafinter, s.a.;Caturra;275;18975;7.5;7.17;10;81.17;4.233614391
Costa Rica;tres rios;cafetalera internacional cafinter, s.a.;Caturra;275;18975;7.67;7.25;10;81.83;4.392762101
Ethiopia;kefa zone, gimbo distict, at a place called woka araba, south west ethiopia.;seid damtew coffee planataion;Other;320;19200;7.75;8;10;85.08;3.569368316
Ethiopia;addis ababa;seid damtew coffee planataion;Caturra;320;19200;7.83;8.17;10;85.75;4.463030435